-- Merging decision tree log ---
application
INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:8:5-43:19
INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\fdc6931f0a8dd3d13a168f5029f7277e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\fdc6931f0a8dd3d13a168f5029f7277e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\9781dc3faf4cbfc20625cf080e7d7a01\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\9781dc3faf4cbfc20625cf080e7d7a01\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\77a336462740f670220dcbcc87f5d0ac\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\77a336462740f670220dcbcc87f5d0ac\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\dfcccacd6dba04467b3749fc62b1ffb0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\dfcccacd6dba04467b3749fc62b1ffb0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\e0701ce0b7297c4a65f4960dc66e062d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\e0701ce0b7297c4a65f4960dc66e062d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8f33d70012eaf145cf6f6a7451dc262d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8f33d70012eaf145cf6f6a7451dc262d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\918f5f994c2b520cc912e77b0ef70cae\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\918f5f994c2b520cc912e77b0ef70cae\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nikit\.gradle\caches\8.10\transforms\0968073b7c08c9ac5fe193e36394fbcb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nikit\.gradle\caches\8.10\transforms\0968073b7c08c9ac5fe193e36394fbcb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nikit\.gradle\caches\8.10\transforms\cea32aa12a66ba5eb4e0ead67c888764\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nikit\.gradle\caches\8.10\transforms\cea32aa12a66ba5eb4e0ead67c888764\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\80dc62fe3ad4467165ad10c5164f4972\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\80dc62fe3ad4467165ad10c5164f4972\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\c29cdf5a78a64a046cab4d4c5114b823\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\c29cdf5a78a64a046cab4d4c5114b823\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\41d9b78b6060098094c55d28406b8307\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\41d9b78b6060098094c55d28406b8307\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\dee8f48234332682a718847543812385\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\dee8f48234332682a718847543812385\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\76d976cea6f632d6a52b8d27d0fc1ece\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\76d976cea6f632d6a52b8d27d0fc1ece\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nikit\.gradle\caches\8.10\transforms\b5a2c92e9356a06f054d68e482183fc4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nikit\.gradle\caches\8.10\transforms\b5a2c92e9356a06f054d68e482183fc4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\nikit\.gradle\caches\8.10\transforms\dee2e3f5301f03c652d3d0f8728a17d1\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\nikit\.gradle\caches\8.10\transforms\dee2e3f5301f03c652d3d0f8728a17d1\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\852835e5f67c4dfe5fe432cb06ada3aa\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\852835e5f67c4dfe5fe432cb06ada3aa\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nikit\.gradle\caches\8.10\transforms\438cc14f036fb66c2cb33166faf8838b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nikit\.gradle\caches\8.10\transforms\438cc14f036fb66c2cb33166faf8838b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nikit\.gradle\caches\8.10\transforms\8d04cfbc1a73401ae4f49721a9ea6a49\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nikit\.gradle\caches\8.10\transforms\8d04cfbc1a73401ae4f49721a9ea6a49\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nikit\.gradle\caches\8.10\transforms\f94c09a391021622e864af7fbdc24dbe\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nikit\.gradle\caches\8.10\transforms\f94c09a391021622e864af7fbdc24dbe\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\61db5035421da8be70704bf1446ee09d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\61db5035421da8be70704bf1446ee09d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\293aedd421fd4c3272a548ad50fff1aa\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\293aedd421fd4c3272a548ad50fff1aa\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nikit\.gradle\caches\8.10\transforms\2cf0753c20e0acc897c42430ce579623\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nikit\.gradle\caches\8.10\transforms\2cf0753c20e0acc897c42430ce579623\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\nikit\.gradle\caches\8.10\transforms\c3caabcfd770f9a19ac731a78ce96e69\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\nikit\.gradle\caches\8.10\transforms\c3caabcfd770f9a19ac731a78ce96e69\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
	android:extractNativeLibs
		INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\nikit\.gradle\caches\8.10\transforms\dee2e3f5301f03c652d3d0f8728a17d1\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nikit\.gradle\caches\8.10\transforms\89c5170587b4829a7151b8d18d63dcc4\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nikit\.gradle\caches\8.10\transforms\4d9b1adff303a10f2ab6accb651b1076\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nikit\.gradle\caches\8.10\transforms\7dc90925a7900d975ed26f17c3999d46\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nikit\.gradle\caches\8.10\transforms\f7655ca0434a02edf887d1fa3316f240\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\4f8fb994ff53921cfc03d1c890255534\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\eed7299aa0f2691f7c6efd541b2ecb30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\1db0985e92ebe338522c73f62edfd326\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8ba640bda330f1890519cffda161aa7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\nikit\.gradle\caches\8.10\transforms\39910d59d51621af69bff94b1c77ea19\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nikit\.gradle\caches\8.10\transforms\7d679acae719c5f97421cf6c3e49cce8\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [:google_maps_flutter_android] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.15.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\20b9812e20db50a460bfe18216e1d8d1\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\b91346f39b369c2181268b5a14f060e5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\8.10\transforms\29f9873bff8d822e1de5a549633f943d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\fdc6931f0a8dd3d13a168f5029f7277e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\9781dc3faf4cbfc20625cf080e7d7a01\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\a6c890f77372005ddbe9ce165caa5a6b\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\9aa37b3920b907ca63409823099fa8fc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\77a336462740f670220dcbcc87f5d0ac\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\dfcccacd6dba04467b3749fc62b1ffb0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
